Id,median_house_value
0,428771.8125
1,202305.53125
2,270311.09375
3,290658.9375
4,78532.671875
5,56448.06640625
6,67385.03125
7,167861.546875
8,202016.84375
9,167494.9375
10,107287.9609375
11,57043.35546875
12,265823.46875
13,184779.671875
14,244502.28125
15,163180.46875
16,132003.875
17,128258.4296875
18,332718.4375
19,335439.84375
20,156440.90625
21,92697.4296875
22,228342.484375
23,139317.203125
24,178958.8125
25,426483.5625
26,290612.0625
27,439558.28125
28,314053.0
29,378810.40625
30,98983.2109375
31,154195.125
32,129423.4921875
33,155094.4375
34,199513.921875
35,168729.6875
36,267623.9375
37,196163.8125
38,150465.671875
39,241284.0
40,81982.6796875
41,272940.84375
42,522033.375
43,65678.265625
44,227814.734375
45,227503.75
46,231189.359375
47,108984.3203125
48,138688.90625
49,204631.0625
50,155766.421875
51,76959.2421875
52,172500.609375
53,220117.015625
54,190308.96875
55,186250.203125
56,106284.1328125
57,219791.25
58,239763.421875
59,193892.890625
60,338657.5
61,264084.21875
62,255101.65625
63,75995.546875
64,296606.90625
65,275818.8125
66,145672.375
67,284895.0625
68,107808.40625
69,177198.5625
70,328245.90625
71,140243.890625
72,231635.421875
73,334819.34375
74,108798.4609375
75,116761.15625
76,189321.984375
77,209181.40625
78,337347.375
79,408489.6875
80,126924.890625
81,159039.21875
82,155780.375
83,124305.40625
84,265857.3125
85,125674.140625
86,95325.1640625
87,169178.515625
88,82756.6640625
89,252994.203125
90,229187.375
91,202382.6875
92,199478.3125
93,215229.171875
94,368648.59375
95,59697.2578125
96,72063.3203125
97,123564.4140625
98,233253.828125
99,163732.359375
100,110284.75
101,154038.265625
102,253822.625
103,356238.125
104,106215.71875
105,59123.52734375
106,179139.53125
107,261298.78125
108,238857.25
109,354730.4375
110,248564.265625
111,88065.8203125
112,370946.71875
113,237235.40625
114,134595.90625
115,302388.5625
116,240789.046875
117,513064.6875
118,469674.5
119,288819.375
120,267081.875
121,117863.3359375
122,133260.84375
123,251144.859375
124,447717.75
125,147672.984375
126,107838.8046875
127,301217.46875
128,440953.5625
129,241275.234375
130,200130.78125
131,216609.546875
132,254316.203125
133,101998.953125
134,46264.0078125
135,521952.03125
136,89329.3984375
137,146555.5625
138,210493.4375
139,429901.15625
140,105816.7265625
141,162173.140625
142,176683.328125
143,84788.8671875
144,120334.9609375
145,128939.0234375
146,227492.8125
147,54652.3203125
148,170803.625
149,66011.203125
150,119764.4375
151,357159.3125
152,320746.5
153,169921.671875
154,199534.1875
155,173473.078125
156,106309.65625
157,293063.8125
158,78942.78125
159,355215.5625
160,160170.125
161,514192.53125
162,156734.546875
163,58315.9765625
164,137147.03125
165,166005.65625
166,332823.46875
167,98746.953125
168,89279.0234375
169,124300.3359375
170,103788.5703125
171,190313.125
172,115143.5234375
173,74085.359375
174,66343.5234375
175,195585.0625
176,143260.375
177,286660.25
178,99997.65625
179,230132.90625
180,182991.453125
181,169514.375
182,394298.71875
183,220540.875
184,105396.5859375
185,211176.703125
186,346223.0625
187,149191.625
188,155469.53125
189,214359.125
190,171461.21875
191,202782.890625
192,117518.828125
193,231553.8125
194,161427.609375
195,123554.9921875
196,129155.34375
197,197068.421875
198,105285.5703125
199,129657.34375
200,61559.13671875
201,118894.359375
202,143290.5625
203,233895.515625
204,207845.125
205,154151.546875
206,117972.390625
207,163178.75
208,180290.484375
209,85716.71875
210,171504.546875
211,289042.78125
212,279710.875
213,54760.63671875
214,129600.2578125
215,372528.03125
216,250300.453125
217,86667.3046875
218,137884.25
219,377457.65625
220,129615.5703125
221,100941.1328125
222,131924.640625
223,350279.3125
224,89169.8828125
225,213714.25
226,158607.375
227,205715.328125
228,149270.875
229,277488.96875
230,175617.734375
231,180728.640625
232,389293.125
233,144195.671875
234,302503.15625
235,73838.6015625
236,340611.09375
237,275836.53125
238,220283.890625
239,168440.34375
240,125680.390625
241,283296.25
242,101394.3671875
243,72585.421875
244,106739.890625
245,210057.6875
246,245897.828125
247,113001.203125
248,336485.21875
249,158010.390625
250,321674.53125
251,182233.765625
252,183427.625
253,82655.0390625
254,145286.375
255,346514.3125
256,147315.34375
257,336963.75
258,89730.0859375
259,279123.15625
260,128031.765625
261,181156.09375
262,195167.5625
263,407167.8125
264,120050.578125
265,103051.953125
266,95640.421875
267,88779.9375
268,137492.921875
269,104393.7109375
270,145128.953125
271,268187.71875
272,105395.078125
273,249468.21875
274,130784.1796875
275,171937.875
276,169275.734375
277,199963.65625
278,147427.96875
279,186275.25
280,436950.53125
281,206812.578125
282,263121.78125
283,361197.46875
284,91467.4375
285,149143.75
286,198694.640625
287,203300.5
288,185860.4375
289,109417.265625
290,392556.75
291,201891.578125
292,127113.9140625
293,175053.734375
294,107583.3125
295,272115.53125
296,307897.5
297,165448.265625
298,247717.703125
299,170493.9375
300,189727.59375
301,106227.75
302,108992.859375
303,163560.5625
304,78955.3046875
305,163003.03125
306,233070.84375
307,219944.21875
308,493586.21875
309,258443.03125
310,156191.8125
311,228170.609375
312,134981.46875
313,179061.6875
314,171195.78125
315,305539.75
316,89382.984375
317,310404.09375
318,169113.671875
319,233658.921875
320,423148.875
321,252508.09375
322,330925.0625
323,356608.65625
324,311681.3125
325,126653.765625
326,351260.59375
327,189109.359375
328,281648.5
329,174889.703125
330,132252.640625
331,54695.65625
332,318832.71875
333,117281.2578125
334,178722.390625
335,62469.81640625
336,164532.859375
337,340973.375
338,202686.1875
339,143541.265625
340,130330.234375
341,140270.359375
342,147736.15625
343,118318.140625
344,289992.59375
345,136973.046875
346,161835.515625
347,102259.3203125
348,237794.71875
349,248186.390625
350,279578.03125
351,298268.0625
352,195911.609375
353,109531.515625
354,263095.3125
355,493708.8125
356,92014.046875
357,244765.4375
358,115272.125
359,231538.765625
360,167199.609375
361,474036.59375
362,169991.859375
363,188745.671875
364,267374.125
365,156044.90625
366,92259.125
367,347372.15625
368,99161.375
369,109117.546875
370,48132.203125
371,206728.71875
372,236441.171875
373,293970.5625
374,385490.375
375,116869.34375
376,134838.796875
377,259743.625
378,151040.765625
379,171285.40625
380,125097.34375
381,403432.5625
382,456794.53125
383,173362.953125
384,278484.53125
385,208471.75
386,246050.578125
387,83105.6875
388,134678.59375
389,475039.59375
390,107045.734375
391,185748.3125
392,321684.5625
393,170862.84375
394,232586.3125
395,137808.59375
396,368709.125
397,419380.59375
398,82686.890625
399,415003.9375
400,212145.0625
401,351495.15625
402,183469.96875
403,94764.578125
404,265091.59375
405,201507.40625
406,348480.96875
407,75279.3125
408,113000.6015625
409,241968.546875
410,121158.5
411,320493.625
412,181480.03125
413,193658.90625
414,179147.578125
415,227306.046875
416,141882.625
417,198555.015625
418,176866.21875
419,156832.609375
420,156198.546875
421,123450.2890625
422,217359.5
423,224852.703125
424,124283.921875
425,205576.125
426,194586.671875
427,367380.125
428,221580.5625
429,166810.625
430,142289.5
431,71321.4140625
432,144311.375
433,179122.9375
434,203818.3125
435,146114.078125
436,168172.390625
437,89393.6953125
438,100054.375
439,246575.8125
440,293651.9375
441,264164.1875
442,251818.3125
443,101875.5625
444,190908.25
445,360297.625
446,140588.140625
447,254447.6875
448,173866.0
449,321105.75
450,427559.125
451,311889.21875
452,131957.578125
453,286343.5
454,336593.53125
455,127778.1796875
456,127488.78125
457,290631.8125
458,89745.328125
459,255675.0625
460,173956.84375
461,332590.03125
462,390490.4375
463,146376.203125
464,79489.5859375
465,296083.71875
466,249605.59375
467,56363.546875
468,222947.46875
469,125672.8203125
470,152309.796875
471,274822.75
472,50748.17578125
473,144938.40625
474,500175.6875
475,131914.859375
476,215078.125
477,171888.765625
478,182764.4375
479,51587.828125
480,143550.78125
481,499784.3125
482,79406.1015625
483,70885.1875
484,239801.75
485,307263.15625
486,255004.078125
487,213195.015625
488,90310.0703125
489,219676.34375
490,189390.109375
491,159464.640625
492,371663.6875
493,231485.578125
494,103285.953125
495,245870.6875
496,160251.796875
497,116884.84375
498,390935.96875
499,195514.484375
500,415462.9375
501,72281.8671875
502,496797.3125
503,140688.328125
504,114616.4453125
505,157514.75
506,510408.84375
507,64615.47265625
508,104816.875
509,383551.8125
510,206489.5625
511,167140.25
512,210483.625
513,167151.203125
514,394195.0
515,193645.78125
516,118498.796875
517,224303.84375
518,97580.125
519,80408.5234375
520,172825.34375
521,101213.3515625
522,113723.3515625
523,310863.875
524,189928.59375
525,114337.5078125
526,404689.84375
527,281963.65625
528,166867.625
529,111490.53125
530,120900.9609375
531,486413.65625
532,258767.109375
533,93418.6875
534,94334.421875
535,168120.578125
536,93971.265625
537,232165.109375
538,283210.6875
539,338386.625
540,197719.59375
541,350615.625
542,212229.921875
543,136401.5
544,76341.1484375
545,373355.78125
546,83911.5
547,159467.734375
548,163613.875
549,212206.46875
550,288463.9375
551,265885.90625
552,219220.359375
553,394573.8125
554,279418.5625
555,490847.21875
556,95262.3515625
557,119303.8046875
558,46900.3984375
559,201602.65625
560,252387.359375
561,98909.3203125
562,275101.71875
563,81220.59375
564,385859.59375
565,135395.46875
566,171500.59375
567,213160.265625
568,300751.375
569,180552.765625
570,221915.671875
571,338723.625
572,77031.953125
573,125070.609375
574,166919.796875
575,128206.8046875
576,179094.5625
577,223489.765625
578,221415.421875
579,82629.484375
580,205654.9375
581,526272.875
582,178545.03125
583,217669.03125
584,343413.46875
585,100539.6875
586,222415.71875
587,69296.1875
588,137717.0
589,338787.46875
590,214582.671875
591,159086.703125
592,408448.9375
593,212890.6875
594,146364.234375
595,69045.46875
596,101833.25
597,302279.90625
598,135787.953125
599,135467.9375
600,54192.85546875
601,186197.171875
602,86730.9296875
603,459022.84375
604,184687.953125
605,233974.71875
606,114350.1796875
607,72507.828125
608,86272.7265625
609,152093.46875
610,129238.0078125
611,181912.375
612,93608.0625
613,51466.234375
614,147998.171875
615,82220.8515625
616,144023.109375
617,175737.96875
618,126867.6640625
619,241394.1875
620,136072.46875
621,300795.96875
622,232328.453125
623,280464.53125
624,373617.25
625,310028.5
626,328156.71875
627,125765.5625
628,128041.984375
629,80572.609375
630,173277.953125
631,137133.265625
632,206422.5625
633,317071.3125
634,207828.875
635,479267.71875
